"clinic_id","clinic_name","clinic_city","clinic_province","clinic_open_date","head_doctor_name_of_clinic","administration_fee"
"CLN00001","Klinik Sehat Bersama Balikpapan 1","Balikpapan","Kalimantan Timur","2019-07-11","dr. Lidya Mayasari, Sp.PD",50000
"CLN00002","Klinik Sehat Bersama Balikpapan 2","Balikpapan","Kalimantan Timur","2011-12-12","dr. Amelia Lazuardi",50000
"CLN00003","Klinik Sehat Bersama Bandar Lampung 1","Bandar Lampung","Lampung","2023-03-01","dr. Pranata Sinaga",50000
"CLN00004","Klinik Sehat Bersama Bandar Lampung 2","Bandar Lampung","Lampung","2012-02-03","dr. Artawan Narpati, Sp.THT",50000
"CLN00005","Klinik Sehat Bersama Bandung 1","Bandung","Jawa Barat","2021-01-19","dr. Liman Mulyani",60000
"CLN00006","Klinik Sehat Bersama Bandung 2","Bandung","Jawa Barat","2012-04-04","dr. Raden Laksmiwati, Sp.PD",60000
"CLN00007","Klinik Sehat Bersama Bandung 3","Bandung","Jawa Barat","2012-11-12","dr. Keisha Sihotang, Sp.OG",60000
"CLN00008","Klinik Sehat Bersama Bandung 4","Bandung","Jawa Barat","2018-07-30","dr. Jane Dongoran, Sp.OG",60000
"CLN00009","Klinik Sehat Bersama Bandung 5","Bandung","Jawa Barat","2024-06-23","dr. Vanesa Budiyanto, Sp.KK",60000
"CLN00010","Klinik Sehat Bersama Bandung 6","Bandung","Jawa Barat","2018-02-14","dr. Nyoman Sudiati, Sp.OG",60000
"CLN00011","Klinik Sehat Bersama Banjarmasin 1","Banjarmasin","Kalimantan Selatan","2011-10-31","dr. Viktor Puspasari, Sp.A",50000
"CLN00012","Klinik Sehat Bersama Banjarmasin 2","Banjarmasin","Kalimantan Selatan","2013-08-18","dr. Siti Prayoga",50000
"CLN00013","Klinik Sehat Bersama Banjarmasin 3","Banjarmasin","Kalimantan Selatan","2014-08-28","dr. Dimaz Sihotang, Sp.PD",50000
"CLN00014","Klinik Sehat Bersama Banjarmasin 4","Banjarmasin","Kalimantan Selatan","2011-11-03","dr. Wani Mahendra, Sp.KK",50000
"CLN00015","Klinik Sehat Bersama Bekasi 1","Bekasi","Jawa Barat","2017-12-08","dr. Karsana Palastri",50000
"CLN00016","Klinik Sehat Bersama Bekasi 2","Bekasi","Jawa Barat","2022-12-29","dr. Eko Pranowo",50000
"CLN00017","Klinik Sehat Bersama Bekasi 3","Bekasi","Jawa Barat","2021-07-25","drg. Hilda Padmasari",50000
"CLN00018","Klinik Sehat Bersama Bekasi 4","Bekasi","Jawa Barat","2011-03-03","dr. Raina Pranowo, Sp.KK",50000
"CLN00019","Klinik Sehat Bersama Bogor 1","Bogor","Jawa Barat","2024-08-23","dr. Restu Sihombing, Sp.OG",50000
"CLN00020","Klinik Sehat Bersama Bogor 2","Bogor","Jawa Barat","2017-09-24","dr. Patricia Megantara",50000
"CLN00021","Klinik Sehat Bersama Bogor 3","Bogor","Jawa Barat","2024-02-15","dr. Purwadi Rahayu",50000
"CLN00022","Klinik Sehat Bersama Denpasar 1","Denpasar","Bali","2024-06-29","dr. Ellis Tampubolon",50000
"CLN00023","Klinik Sehat Bersama Denpasar 2","Denpasar","Bali","2014-08-03","dr. Zulaikha Yulianti",50000
"CLN00024","Klinik Sehat Bersama Denpasar 3","Denpasar","Bali","2012-07-08","drg. Bagus Maheswara",50000
"CLN00025","Klinik Sehat Bersama Denpasar 4","Denpasar","Bali","2015-08-01","dr. Hartana Kuswandari",50000
"CLN00026","Klinik Sehat Bersama Denpasar 5","Denpasar","Bali","2015-10-30","dr. Rahmi Latupono",50000
"CLN00027","Klinik Sehat Bersama Denpasar 6","Denpasar","Bali","2020-01-14","dr. Caket Pangestu, Sp.THT",50000
"CLN00028","Klinik Sehat Bersama Depok 1","Depok","Jawa Barat","2023-02-21","dr. Okto Nashiruddin, Sp.OG",50000
